1,MCL1A,246030,#a7827b,162020,#534f4a,088010,#c4c2b3,927020,#999d8c
1,MCL2A,162020,#534f4a,207060,#af7c5c,088010,#c4c2b3
1,MCL2B,121010,#545352,207060,#af7c5c,604010,#93969d,088010,#c4c2b3
1,MCL2C,048010,#cacbba,125010,#8e8780,121010,#545352,207060,#af7c5c
1,MCL3A,126020,#a79e87,088010,#c4c2b3
1,MCL3B,126020,#a79e87,088010,#c4c2b3
1,MCL4A,162020,#534f4a,084010,#84807c
1,MCL4B,121010,#545352,086010,#a8a29a
1,MCL5A,084010,#84807c,043030,#696a55,127040,#b7a973
1,MCL5B,126060,#a58d53,127020,#b9b39b
1,MCL5C,126060,#a58d53,127020,#b9b39b
1,MCL6A,126060,#a58d53,127040,#b7a973,164030,#726753
1,MCL6B,126060,#a58d53,127040,#b7a973,164030,#726753
1,MCL7A,NEGRO,#000000,126060,#a58d53
1,MCL7B,NEGRO,#000000,126060,#a58d53
1,MCL9A,604030,#4d5a6d,406020,#817080,N9000,#e2e3e3
1,MCL10A,282020,#504649,604010,#767d85,246030,#a7827b,048010,#cacbba
1,MCL10B,282020,#504649,606010,#9a9da2,128030,#cdc8a8
1,MCL10C,282020,#504649,048010,#cacbba
1,MCL11A,N6000,#68696b,604010,#767d85
1,MCL11B,604020,#5c6673,125010,#8e8780,606020,#747e87,088010,#c4c2b3
1,MCL13A,N2000,#3b3636,127020,#b9b39b,086010,#a8a29a
1,MCL13B,NEGRO,#000000,N7000,#bcc0c3
1,MCL13C,NEGRO,#000000,604020,#5c6673,566010,#808699,N9000,#e2e3e3
1,MCL14A,043030,#696a55,084010,#84807c,246030,#a7827b,048010,#cacbba
1,MCL14B,125010,#8e8780,048010,#cacbba
1,MCL14C,043030,#696a55,084010,#84807c,246030,#a7827b,048010,#cacbba
1,MCL15A,162020,#534f4a,246030,#a7827b,128030,#cdc8a8
1,MCL15B,165020,#8a7d6e,327070,#874958,128030,#cdc8a8
1,MCL15C,165020,#8a7d6e,245050,#84534c,246030,#a7827b,606010,#9a9da2,086020,#aba68f
1,MCL16A,125010,#8e8780,164020,#7c7466,327070,#874958,282020,#504649
1,MCL16B,327070,#874958,282020,#504649
1,MCL16C,125010,#8e8780,282020,#504649
1,MCL17A,162020,#534f4a,606020,#747e87,406020,#817080,128010,#bab6ac
1,MCL17B,606020,#747e87,406020,#817080,048010,#cacbba
1,MCL19A,NEGRO,#000000,365040,#724f62,607040,#707f99,126020,#a79e87,569020,#acb2be,088010,#c4c2b3
1,MCL19B,NEGRO,#000000,607040,#707f99,569020,#acb2be,088010,#c4c2b3
1,MCL19C,NEGRO,#000000,088010,#c4c2b3
1,MCL19D,N2000,#3b3636,085020,#9c9582,N9000,#e2e3e3
1,MCL20A,NEGRO,#000000,N5000,#7b7a7e,365040,#724f62,727020,#99a398
1,MCL21A,N2000,#3b3636,124010,#797471,604010,#767d85,646010,#93969d,727020,#99a398,088020,#bfbba6
1,MCL22A,482020,#4a4956,767030,#86a199
1,MCL22B,482020,#4a4956,604020,#5c6673,608020,#9fa8ac,328020,#a99396,207060,#af7c5c
1,MCL22C,482020,#4a4956,246030,#a7827b,086010,#a8a29a
1,MCL23A,482020,#4a4956,165020,#8a7d6e,287060,#955059,086010,#a8a29a
1,MCL23B,482020,#4a4956,165020,#8a7d6e,287060,#955059,246030,#a7827b,086010,#a8a29a
1,MCL24A,927020,#999d8c,406020,#817080,608020,#9fa8ac,128010,#bab6ac,282020,#504649
1,MCL24B,128010,#bab6ac,846030,#808c78,927020,#999d8c,406020,#817080,282020,#504649
1,MCL25A,NEGRO,#000000,282020,#504649,327070,#874958,004030,#838458,927020,#999d8c,048010,#cacbba
2,MCO1A,162020,#534f4a,247030,#b0887d
2,MCO2A,162020,#534f4a,164020,#7c7466,245050,#84534c,207060,#af7c5c
2,MCO2B,162020,#534f4a,164020,#7c7466,245050,#84534c,207060,#af7c5c,087060,#bbaa5f,048010,#cacbba
2,MCO3A,323030,#57474a,328080,#953b56
2,MCO3B,323030,#57474a,327070,#874958,406020,#817080,527020,#868495
2,MCO3C,323030,#57474a,327070,#874958
2,MCO4A,NEGRO,#000000,N6000,#68696b,328080,#953b56,245050,#84534c,246030,#a7827b
2,MCO4B,NEGRO,#000000,N6000,#68696b,245050,#84534c,328080,#953b56,246030,#a7827b,126020,#a79e87,128030,#cdc8a8
2,MCO5A,N2000,#3b3636,248070,#af6656,207060,#af7c5c
2,MCO5B,N2000,#3b3636,207060,#af7c5c
2,MCO5C,N2000,#3b3636,207060,#af7c5c
2,MCO6A,N2000,#3b3636,248070,#af6656,207060,#af7c5c,767030,#86a199,645020,#7e8a93,608020,#9fa8ac,088020,#bfbba6
2,MCO6B,NEGRO,#000000,248070,#af6656,207060,#af7c5c,767030,#86a199,645020,#7e8a93,608020,#9fa8ac,088020,#bfbba6
2,MCO7A,N2000,#3b3636,248070,#af6656,887060,#9faa95,728010,#a8b8af
2,MCO7B,N2000,#3b3636,207060,#af7c5c,728010,#a8b8af
2,MCO8A,121010,#545352,287060,#955059,248070,#af6656,728010,#a8b8af,126020,#a79e87
2,MCO8B,121010,#545352,287060,#955059,248070,#af6656,728010,#a8b8af,126020,#a79e87
2,MCO8C,282020,#504649,287060,#955059,248070,#af6656,126020,#a79e87
2,MCO8D,282020,#504649,287060,#955059,248070,#af6656,126020,#a79e87,164020,#7c7466,128060,#bca666
2,MCO9A,NEGRO,#000000,883020,#656d62,004030,#838458,248070,#af6656,562020,#51566b,607040,#707f99
2,MCO9B,NEGRO,#000000,883020,#656d62,004030,#838458,248070,#af6656,562020,#51566b,164020,#7c7466,487070,#63597f,607040,#707f99,128030,#cdc8a8
2,MCO10A,282020,#504649,604030,#4d5a6d,126060,#a58d53,128010,#bab6ac
2,MCO10B,282020,#504649,604030,#4d5a6d,126060,#a58d53,128010,#bab6ac
2,MCO10C,282020,#504649,604030,#4d5a6d,126060,#a58d53,128010,#bab6ac
2,MCO11A,126060,#a58d53,128030,#cdc8a8
2,MCO11B,126060,#a58d53,128030,#cdc8a8
2,MCO11C,126060,#a58d53,128030,#cdc8a8
2,MCO11D,162020,#534f4a,087060,#bbaa5f
2,MCO11E,121010,#545352,126060,#a58d53
2,MCO12A,NEGRO,#000000,087060,#bbaa5f
2,MCO12B,NEGRO,#000000,087060,#bbaa5f
2,MCO13A,121010,#545352,084010,#84807c,928030,#a6ab8b,086010,#a8a29a
2,MCO13B,NEGRO,#000000,121010,#545352,004030,#838458,846030,#808c78,927020,#999d8c
2,MCO13C,927020,#999d8c,N3000,#545255
2,MCO15A,N3000,#545255,084010,#84807c
2,MCO15B,N2000,#3b3636,608020,#9fa8ac
2,MCO16A,162020,#534f4a,562020,#51566b,606020,#747e87,086010,#a8a29a
2,MCO16B,162020,#534f4a,606020,#747e87
2,MCO16C,NEGRO,#000000,562020,#51566b,647030,#8897a2
2,MCO16D,NEGRO,#000000,483010,#5e5d6e,606020,#747e87,647030,#8897a2,606010,#9a9da2
2,MCO17A,N3000,#545255,927020,#999d8c
2,MCO17B,N3000,#545255,927020,#999d8c
2,MCO18A,162020,#534f4a,606020,#747e87
2,MCO18B,482020,#4a4956,606020,#747e87
2,MCO19A,N2000,#3b3636,124010,#797471,604010,#767d85,646010,#93969d,727020,#99a398,088020,#bfbba6
2,MCO19B,N2000,#3b3636,727020,#99a398
2,MCO19C,N2000,#3b3636,124010,#797471,604010,#767d85,646010,#93969d,727020,#99a398,088020,#bfbba6
2,MCO20A,N2000,#3b3636,088020,#bfbba6
2,MCO20B,N2000,#3b3636,088020,#bfbba6
2,MCO21A,482020,#4a4956,927020,#999d8c,043030,#696a5,525010,#727286,126020,#a79e87,128030,#cdc8a8
2,MCO21B,121010,#545352,604030,#4d5a6d,689080,#628897,688010,#a7b1b1,126020,#a79e87
2,MCO22A,048010,#cacbba,162020,#534f4a
2,MCO22B,048010,#cacbba,162020,#534f4a
2,MCO22C,048010,#cacbba,162020,#534f4a
2,MCO23A,604030,#4d5a6d,088020,#bfbba6
2,MCO23B,604030,#4d5a6d,088020,#bfbba6
2,MCO24A,N6000,#68696b,365040,#724f62,287060,#955059,727020,#99a398
2,MCO24B,121010,#545352,365040,#724f62,287060,#955059,727020,#99a398
2,MCO25A,N5000,#7b7a7e,365040,#724f62,287060,#955059,727020,#99a398
2,MCO26A,N2000,#3b3636,287060,#955059
2,MCO26B,N2000,#3b3636,287060,#955059
2,MCO26C,N2000,#3b3636,287060,#955059
3,ME1A,162020,#534f4a,043030,#696a55,164030,#726753,245030,#8e6a64,248070,#af6656,247030,#b0887d,127040,#b7a973,126060,#a58d53
3,ME1B,162020,#534f4a,245030,#8e6a64,248070,#af6656,247030,#b0887d,127040,#b7a973,126060,#a58d53
3,ME2A,NEGRO,#000000,365040,128010,#bab6ac,#797471,087060,#bbaa5f,287060,#955059
3,ME2B,NEGRO,#000000,365040,#724f62,287060,#955059,124010,#797471,207060,#af7c5c,087060,#bbaa5f
3,ME3A,N2000,#3b3636,124010,#797471,365040,#724f62,287060,#955059,767030,#86a199,128060,#bca666,006010,#b1af9a
3,ME4A,N2000,#3b3636,164030,#726753,248070,#af6656,247030,#b0887d
3,ME4B,N2000,#3b3636,245030,#8e6a64,248070,#af6656,164030,#726753
3,ME5A,NEGRO,#000000,767030,#86a199,128010,#bab6ac,248070,#af6656
3,ME6A,126060,#a58d53,043030,#696a55,248070,#af6656,NEGRO,#000000,N2000,#3b3636
3,ME6B,282020,#504649,248070,#af6656
3,ME7A,N2000,#3b3636,365040,#724f62,085020,#9c9582,608020,#9fa8ac
3,ME7B,N2000,#3b3636,365040,#724f62,085020,#9c9582,608020,#9fa8ac
3,ME8A,NEGRO,#000000,287060,#955059,N3000,#545255,N5000,#7b7a7e,N6000,#68696b,727020,#99a398
3,ME8B,NEGRO,#000000,287060,#955059,N5000,#7b7a7e
3,ME9A,N2000,#3b3636,248070,#af6656,287060,#955059,124010,#797471,887060,#9faa95
3,ME9B,N2000,#3b3636,248070,#af6656,287060,#955059,124010,#797471,887060,#9faa95
3,ME10A,N2000,#3b3636,248070,#af6656,287060,#955059,124010,#797471,887060,#9faa95
3,ME10B,N2000,#3b3636,248070,#af6656,287060,#955059,124010,#797471,887060,#9faa95
3,ME11A,N2000,#3b3636,126060,#a58d53,248070,#af6656,085020,#9c9582,088020,#bfbba6
3,ME11B,N2000,#3b3636,164030,#726753,248070,#af6656,126060,#a58d53
3,ME12A,282020,#504649,004030,#838458
3,ME12B,282020,#504649,248070,#af6656
3,ME13A,N2000,#3b3636,287060,#955059,207060,#af7c5c,048010,#cacbba
3,ME13B,N2000,#3b3636,207060,#af7c5c,248070,#af6656,048010,#cacbba
4,MO1A,121010,#545352,084010,#84807c,125010,#8e8780,086010,#a8a29a,287060,#955059
4,MO2A,162020,#534f4a,287060,#955059,164020,#7c7466,128030,#cdc8a8
4,MO2B,287060,#955059,128030,#cdc8a8
4,MO3A,287060,#955059,128030,#cdc8a8
4,MO3B,287060,#955059,128030,#cdc8a8
4,MO4A,282020,#504649,125010,#8e8780,327070,#874958
4,MO4B,282020,#504649,125010,#8e8780,287060,#955059
4,MO5A,482020,#4a4956,287060,#955059
4,MO5B,482020,#4a4956,287060,#955059,282020,#504649
4,MO6A,162020,#534f4a,128030,#cdc8a8
4,MO7A,N2000,#3b3636,N3000,#545255,086010,#a8a29a
4,MO8A,N2000,#3b3636,NEGRO,#000000
4,MO8B,NEGRO,#000000,N2000,#3b3636,126020,#a79e87
4,MO8C,NEGRO,#000000,N2000,#3b3636,127040,#b7a973,126020,#a79e87
4,MO9A,N2000,#3b3636,846030,#808c78,125040,#8f7f57,127040,#b7a973
4,MO10A,124010,#797471,127040,#b7a973
4,MO10B,124010,#797471,128030,#cdc8a8
4,MO10C,124010,#797471,128030,#cdc8a8
4,MO11A,N2000,#3b3636,085020,#9c9582,125040,#8f7f57,127040,#b7a973
4,MO12A,N2000,#3b3636,247030,#b0887d,128030,#cdc8a8
4,MO12B,N2000,#3b3636,164020,#7c7466,247030,#b0887d,369070,#975270,365040,#724f62,128030,#cdc8a8
4,MO13A,NEGRO,#000000,323030,#57474a,125010,#8e8780,048010,#cacbba
4,MO14A,NEGRO,#000000,323030,#57474a,287060,#955059,207060,#af7c5c,125010,#8e8780,928030,#a6ab8b
4,MO15A,121010,#545352,287060,#955059,086010,#a8a29a,084010,#84807c,248070,#af6656,767030,#86a199,728010,#a8b8af
4,MO16A,121010,#545352,767030,#86a199
4,MO16B,121010,#545352,287060,#955059,086010,#a8a29a,767030,#86a199,728010,#a8b8af,125010,#8e8780
4,MO18A,N2000,#3b3636,365040,#724f62,368040,#a6748e,287060,#955059,207060,#af7c5c,004030,#838458,727050,#5b735f,846030,#808c78
4,MO19A,N2000,#3b3636,287060,#955059,207060,#af7c5c,004030,#838458,125010,#8e8780
4,MO20A,N2000,#3b3636,482020,#4a4956,162020,#534f4a,327070,#874958,287060,#955059,247030,#b0887d,126020,#a79e87,128030,#cdc8a8
4,MO21A,124010,#797471,248070,#af6656,085020,#9c9582,688010,#a7b1b1
4,MO22A,487070,#63597f,369070,#975270,247030,#b0887d,088020,#bfbba6,604020,#5c6673,604030,#4d5a6d,482020,#4a4956
4,MO22B,125010,#8e8780,606050,#55668a,482020,#4a4956,566010,#808699,604020,#5c6673,604030,#4d5a6d
4,MO23A,606050,#55668a,482020,#4a4956,566010,#808699,487070,#63597f,N8000,#bcbdc2
4,MO24A,048010,#cacbba,525010,#727286
4,MO24B,048010,#cacbba,525010,#727286
4,MO25A,086010,#a8a29a,562020,#51566b
4,MO25B,086010,#a8a29a,562020,#51566b
4,MO26A,606050,#55668a,N8000,#bcbdc2
4,MO26B,606050,#55668a,N8000,#bcbdc2
4,MO26C,606050,#55668a,N8000,#bcbdc2
4,MO27A,124010,#797471,688010,#a7b1b1,128030,#cdc8a8
4,MO27B,124010,#797471,688010,#a7b1b1
4,MO28A,162020,#534f4a,004030,#838458,125010,#8e8780,606020,#747e87,086010,#a8a29a,126020,#a79e87
4,MO28B,162020,#534f4a,887060,#9faa95,126020,#a79e87,125010,#8e8780,086010,#a8a29a
4,MO28C,162020,#534f4a,887060,#9faa95,126020,#a79e87,125010,#8e8780,086010,#a8a29a
4,MO29A,282020,#504649,N5000,#7b7a7e,207060,#af7c5c,128010,#bab6ac
4,MO29B,282020,#504649,604030,#4d5a6d,248070,248070,#af6656,128010,#bab6ac
4,MO30A,282020,#504649,604030,#4d5a6d,N5000,#7b7a7e,369070,#975270,247030,#b0887d,128010,#bab6ac
4,MO30B,282020,#504649,604030,#4d5a6d,N5000,#7b7a7e,369070,#975270,247030,#b0887d,566010,#808699,128010,#bab6ac
5,MSP1A,282020,#504649,165020,#8a7d6e
5,MSP2A,162020,#534f4a,245030,#8e6a64,086010,#a8a29a
5,MSP2B,162020,#534f4a,245030,#8e6a64
5,MSP2C,162020,#534f4a,245030,#8e6a64,086010,#a8a29a,247030,#b0887d
5,MSP3A,562020,#51566b,245050,#84534c,127020,#b9b39b
5,MSP3B,604020,#5c6673,562020,#51566b,245050,#84534c,207060,#af7c5c,127020,#b9b39b
5,MSP4A,282020,#504649,165020,#8a7d6e,085020,#9c9582,287060,#955059
5,MSP4B,165020,#8a7d6e,085020,#9c9582,287060,#955059
5,MSP5A,162020,#534f4a,004030,#838458,128030,#cdc8a8
5,MSP5B,162020,#534f4a,004030,#838458,562020,#51566b,128030,#cdc8a8
5,MSP6A,562020,#51566b,128030,#cdc8a8
5,MSP7A,162020,#534f4a,128030,#cdc8a8
5,MSP7B,162020,#534f4a,128030,#cdc8a8
5,MSP8A,164030,#726753,127040,#b7a973,126060,#a58d53,128030,#cdc8a8
5,MSP8B,162020,#534f4a,126060,#a58d53,128030,#cdc8a8
5,MSP9A,127040,#b7a973,128030,#cdc8a8
5,MSP9B,164030,#726753,125040,#8f7f57,126060,#a58d53,127040,#b7a973